######################################################################
##### BIOINFORMATIC PROCCESING PIPELINE - Soto-Cortés et al., 2026 ###
######################################################################

### 0. Obtaining the reads ###

#The process to obtain the data is described in the section "Molecular processing of samples for genome-wide population genetics" from Methods.


### 1. QUALITY CONTROL AND TRIMMING ###

## 1.1 Visualizing reads quality with fastqc 

fastqc *.fastq.gz

## 1.2 Trimming with TrimGalore

#!/bin/bash
parallel trim_galore --paired --nextera --q 30 --clip_R1 3 --clip_R2 3 --gzip --fastqc -o trimmed_files/ {} {=s/_R1_/_R2_/=} ::: *_R1_001.fastq.gz

### 2. MAPPING READS ####

## 2.1 Indexing reference genome (Nowoshilow et al., 2018)

bwa index GCA_002915635.3_AmbMex60DD_genomic.fasta 

## 2.2 Mapping reads to reference genome 

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e bwa.alt.error
#$ -o bwa.alt.log
#$ -N bwa.alt

bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS01_S54_R1_001_val_1.fq.gz AlLS01_S54_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO103_S62_R1_001_val_1.fq.gz AlO103_S62_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO06.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO104_S49_R1_001_val_1.fq.gz AlO104_S49_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO07.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO105_S61_R1_001_val_1.fq.gz AlO105_S61_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO08.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO106_S72_R1_001_val_1.fq.gz AlO106_S72_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO09.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO108_S48_R1_001_val_1.fq.gz AlO108_S48_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO10.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO109_S73_R1_001_val_1.fq.gz AlO109_S73_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO11.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO110_S84_R1_001_val_1.fq.gz AlO110_S84_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO12.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO111_S85_R1_001_val_1.fq.gz AlO111_S85_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO13.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO112_S2_R1_001_val_1.fq.gz AlO112_S2_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO14.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO113_S1_R1_001_val_1.fq.gz AlO113_S1_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO15.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO115_S12_R1_001_val_1.fq.gz AlO115_S12_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO16.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO116_S14_R1_001_val_1.fq.gz AlO116_S14_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO17.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO117_S3_R1_001_val_1.fq.gz AlO117_S3_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO18.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO118_S26_R1_001_val_1.fq.gz AlO118_S26_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO19.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO144_S24_R1_001_val_1.fq.gz AlO144_S24_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO20.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO94_S13_R1_001_val_1.fq.gz AlO94_S13_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO21.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO95_S38_R1_001_val_1.fq.gz AlO95_S38_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO22.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO98_S50_R1_001_val_1.fq.gz AlO98_S50_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO23.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlO99_S25_R1_001_val_1.fq.gz AlO99_S25_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlO24.paired.bam



### 3. SORTING AND MARKING DUPLICATES WITH PICARD ####

## 3.1 Sorting reads in bam files

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e sorting.error
#$ -o sorting.log
#$ -N sorting.alt

for f in $(ls /data2/BSyBS/esotocor/ddradseq/reads/altamirani/trimmed_files/BAM/*.bam)
do
        picard SortSam I=$f O=$"`basename $f .paired.bam`.sorted.bam" SORT_ORDER=coordinate
done

# Marking duplicated reads in bam files

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e rmdp.error
#$ -o rmdp.log
#$ -N rmdp.alt

for f in $(ls /data2/BSyBS/esotocor/ddradseq/reads/altamirani/trimmed_files/BAM/sorted/*.bam)
do
        picard -Xmx4g MarkDuplicates -I $f -O $"`basename $f .sorted.bam`.rmdp.bam" -MAX_RECORDS_IN_RAM 1000000 -M "f$.dedup_metrics.txt" -ASSUME_SORTED tr>
done


### SNP CALLING WITH FREEBAYES ###

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e fb.error
#$ -o fb.log
#$ -N freebayes.alt

bamaddrg -b AlLS01.rmdp.bam -s AlLS01 \
-b AlLS02.rmdp.bam -s AlLS02 \
-b AlLS03.rmdp.bam -s AlLS03 \
-b AlLS04.rmdp.bam -s AlLS04 \
-b AlLS05.rmdp.bam -s AlLS05 \
-b AlLS06.rmdp.bam -s AlLS06 \
-b AlLS07.rmdp.bam -s AlLS07 \
-b AlLS08.rmdp.bam -s AlLS08 \
-b AlLS09.rmdp.bam -s AlLS09 \
-b AlLS10.rmdp.bam -s AlLS10 \
-b AlLS11.rmdp.bam -s AlLS11 \
-b AlLS12.rmdp.bam -s AlLS12 \
-b AlLS13.rmdp.bam -s AlLS13 \
-b AlSe01.rmdp.bam -s AlSe01 \
-b AlSe02.rmdp.bam -s AlSe02 \
-b AlSe03.rmdp.bam -s AlSe03 \
-b AlSe04.rmdp.bam -s AlSe04 \
-b AlSe05.rmdp.bam -s AlSe05 \
-b AlSe06.rmdp.bam -s AlSe06 \
-b AlSe07.rmdp.bam -s AlSe07 \
-b AlSe08.rmdp.bam -s AlSe08 \
-b AlSe09.rmdp.bam -s AlSe09 \
-b AlSe10.rmdp.bam -s AlSe10 \
-b AlSe11.rmdp.bam -s AlSe11 \
-b AlSe12.rmdp.bam -s AlSe12 \
-b AlSe13.rmdp.bam -s AlSe13 \
-b AlSe14.rmdp.bam -s AlSe14 \
-b AlSe15.rmdp.bam -s AlSe15 \
-b AlSe16.rmdp.bam -s AlSe16 \
-b AlSe17.rmdp.bam -s AlSe17 \
-b AlSe18.rmdp.bam -s AlSe18 \
-b AlSe19.rmdp.bam -s AlSe19 \
-b AlSe20.rmdp.bam -s AlSe20 \
-b AlSe21.rmdp.bam -s AlSe21 \
-b AlTe01.rmdp.bam -s AlTe01 \
-b AlTe02.rmdp.bam -s AlTe02 \
-b AlTe03.rmdp.bam -s AlTe03 \
-b AlTe04.rmdp.bam -s AlTe04 \
-b AlTe05.rmdp.bam -s AlTe05 \
-b AlTe06.rmdp.bam -s AlTe06 \
-b AlTe07.rmdp.bam -s AlTe07 \
-b AlTe08.rmdp.bam -s AlTe08 \
-b AlTe09.rmdp.bam -s AlTe09 \
-b AlTe10.rmdp.bam -s AlTe10 \
-b AlTe11.rmdp.bam -s AlTe11 \
-b AlTe12.rmdp.bam -s AlTe12 \
-b AlTe13.rmdp.bam -s AlTe13 \
-b AlTe14.rmdp.bam -s AlTe14 \
-b AlTe15.rmdp.bam -s AlTe15 \
-b AlTe16.rmdp.bam -s AlTe16 \
-b AlTe17.rmdp.bam -s AlTe17 \
-b AlTe18.rmdp.bam -s AlTe18 \
-b AlTe19.rmdp.bam -s AlTe19 \
-b AlTe20.rmdp.bam -s AlTe20 \
-b AlVC01.rmdp.bam -s AlVC01 \
-b AlVC02.rmdp.bam -s AlVC02 \
-b AlVC03.rmdp.bam -s AlVC03 \
-b AlVC04.rmdp.bam -s AlVC04 \
-b AlVC05.rmdp.bam -s AlVC05 \
-b AlVC06.rmdp.bam -s AlVC06 \
-b AlVC07.rmdp.bam -s AlVC07 \
-b AlVC08.rmdp.bam -s AlVC08 \
-b AlVC09.rmdp.bam -s AlVC09 \
-b AlVC10.rmdp.bam -s AlVC10 \
-b AlVC11.rmdp.bam -s AlVC11 \
-b AlVC12.rmdp.bam -s AlVC12 \
-b AlVC13.rmdp.bam -s AlVC13 \
-b AlVC14.rmdp.bam -s AlVC14 \
-b AlVC15.rmdp.bam -s AlVC15 \
-b AlVC16.rmdp.bam -s AlVC16 \
-b AlVC17.rmdp.bam -s AlVC17 \
-b AlVC18.rmdp.bam -s AlVC18 \
-b AlVC19.rmdp.bam -s AlVC19 \
-b AlVC20.rmdp.bam -s AlVC20 \
-b AlVC21.rmdp.bam -s AlVC21 \
| freebayes --stdin --use-best-n-alleles 4 --min-coverage 12 -v variants.alt.vcf -f /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna

### 4. SNP FILTERING###

## 4.1 SNP filtering with vcftools

#!/bin/bash
#$ -l qname=default
#$ -cwd
#$ -pe smp 20
#$ -e vcf.ord.error
#$ -o vcf.alt.log
#$ -N vcf.alt

vcftools variants.altamirani.vcf --max-missing 1 --maf 0.05 --max-alleles 2 --min-alleles 2 --hwe 0.0001 --recode --out alt_fb_org_nomissing_bialeles_maf0.05_hwe0.0001

## 4.2 SNP prunning with plink

#Obtaining a chromosome map
bcftools view -H alt_fb_org_nomissing_bialeles_maf0.05_hwe0.0001.recode.vcf | cut -f 1 | uniq | awk '{print $0"\t"$0}' > chrom-map.txt
#Convert vcf to ped, map file
vcftools --vcf alt_fb_org_nomissing_bialeles_maf0.05_hwe0.0001.recode.vcf --plink --chrom-map chrom-map.txt --out alt.variantplink
  
#R2 prunning
./plink --file alt.variantplink --allow-extra-chr --indep-pairwise 50 5 0.7

# Extract the the file with snps pruned from ped file
./plink --file alt.variantplink --extract plink.prune.in --allow-extra-chr --make-bed --out alt.variants.pruned

#Convert the bed file to ped file and generate map file
./plink --bfile alt.variants.pruned --allow-extra-chr --recode tab --out alt.variants.pruned

#Convert the ped file to vcf 
./plink --file alt.variants.pruned --allow-extra-chr --recode vcf --out alt.variantsprunnedready.org.final


## 4.3 Removing indels 
vcftools --vcf alt.variantsprunnedready.org.final.vcf --remove-indels --recode --out alt.variantsprunnedready.org.noindel.final



### 4.4 REMOVING SNPS THAT ARE OUTLIERS WITH BCFTOOLS TO OBTAIN NEUTRAL DATASET ###
bgzip -c alt.variantsprunnedready.org.noindel.final.recode.vcf > alt.variantsprunnedready.org.noindel.final.bgzip.vcf
bcftools index alt.variantsprunnedready.org.noindel.final.bgzip.vcf

#Convert file from csv (output from pcadapt and rda in R) to .txt and keep CHROM and POS to create the file "snp.neutrals.final.ready.txt".

bcftools view alt.variantsprunnedready.org.noindel.final.bgzip.vcf -R snp.neutrals.final.ready.txt > alta.final.chroms.neutros.vcf 
bcftools view alt.variantsprunnedready.org.final.bgzip.vcf -R snp.outlier.final.ready.txt> alta.final.chroms.outliers.vcf

### 4.5 KEEPING SNPS THAT ARE ONLY IN  AXOLOTL CHROMOSOMES WITH BCFTOOLS in NEUTRAL SNP SET###
#Extraer SNPs de ciertos contigs
#Hacer lista de los cromosomas a mantener en txt con el csv hecho en R

bgzip -c alta.final.chroms.neutros.vcf > alta.final.chroms.neutros.rm.bgzip.vcf
bcftools index alta.final.chroms.neutros.rm.bgzip.vcf
bcftools view alta.final.chroms.neutros.rm.bgzip.vcf -R chr.pos.axolotl.txt > alta.neutral.final.chroms.vcf
